   100→   100→
   101→   101→// ── Section types available to add (exclude header/footer from user adds) ─
   102→   102→
   103→   103→const ADDABLE_SECTION_TYPES: SectionType[] = [
   892→   892→          ...page,
   893→   893→          sections: page.sections.map((s) =>
   894→   894→            s.id === sectionId ? { ...s, visible: !s.visible } : s
   895→   895→          ),
   896→   896→        })),
   897→   897→      };
   898→   898→      setStore(updatedStore);
   899→   899→    },
   900→   900→    [store, setStore]
   901→   901→  );
   902→   902→
   903→   903→  const handleDeleteSection = useCallback(
   904→   904→    (sectionId: string) => {
   905→   905→      if (!pageId) return;
   906→   906→      const section = sections.find((s) => s.id === sectionId);
   907→   907→      removeSection(pageId, sectionId);
   908→   908→      if (selectedSectionId === sectionId) {
   909→   909→        setSelectedSectionId(null);
   910→   910→      }
   911→   911→      if (section) {
   912→   912→        toast.success(`Deleted ${SECTION_TYPE_LABELS[section.type]} section`);
   913→   913→      }
   914→   914→    },
   915→   915→    [pageId, sections, selectedSectionId, removeSection, setSelectedSectionId]
   916→   916→  );
   917→   917→
   918→   918→  if (!store || !currentPage) {
   919→   919→    return (
   920→   920→      <div className="flex h-full items-center justify-center bg-zinc-950">
   921→   921→        <p className="text-sm text-zinc-600">No store loaded</p>
   922→   922→      </div>
   923→   923→    );
   924→   924→  }
   925→   925→
   926→   926→  return (
   927→   927→    <div className="flex h-full overflow-hidden bg-zinc-950">
   928→   928→      {/* Section List Panel */}
   929→   929→      <div
   930→   930→        className={[
   931→   931→          'flex flex-col border-r border-zinc-800 min-h-0',
   932→   932→          selectedSection ? 'w-64 lg:w-72' : 'w-full',
   933→   933→        ].join(' ')}
   934→   934→      >
   935→   935→        {/* Panel header */}
   936→   936→        <div className="flex items-center justify-between border-b border-zinc-800 px-4 py-3">
   937→   937→          <h3 className="text-sm font-semibold text-zinc-200">Sections</h3>
   938→   938→          <span className="text-xs text-zinc-600 tabular-nums">
   939→   939→            {sections.length}
   940→   940→          </span>
   941→   941→        </div>
   942→   942→
   943→   943→        {/* Section list with DnD */}
   944→   944→        <ScrollArea className="flex-1">
   945→   945→          <div className="p-2">
   946→   946→            <DndContext
   947→   947→              collisionDetection={closestCenter}
   948→   948→              onDragEnd={handleDragEnd}
   949→   949→            >
   950→   950→              <SortableContext
   951→   951→                items={sections.map((s) => s.id)}
   952→   952→                strategy={verticalListSortingStrategy}
   953→   953→              >
   954→   954→                <div className="space-y-0.5">
   955→   955→                  {sections.map((section) => (
   956→   956→                    <SortableSectionItem
   957→   957→                      key={section.id}
   958→   958→                      section={section}
   959→   959→                      isSelected={section.id === selectedSectionId}
   960→   960→                      onSelect={() =>
   961→   961→                        setSelectedSectionId(
   962→   962→                          section.id === selectedSectionId ? null : section.id
   963→   963→                        )
   964→   964→                      }
   965→   965→                      onToggleVisibility={() =>
   966→   966→                        handleToggleVisibility(section.id)
   967→   967→                      }
   968→   968→                      onDelete={() => handleDeleteSection(section.id)}
   969→   969→                    />
   970→   970→                  ))}
   971→   971→                </div>
   972→   972→              </SortableContext>
   973→   973→            </DndContext>
   974→   974→          </div>
   975→   975→        </ScrollArea>
   976→   976→
   977→   977→        {/* Add section button */}
   978→   978→        <div className="border-t border-zinc-800 p-2">
   979→   979→          <AddSectionPopover onAdd={handleAddSection} />
   980→   980→        </div>
   981→   981→      </div>
   982→   982→
   983→   983→      {/* Properties Panel */}
   984→   984→      {selectedSection && (
   985→   985→        <div className="hidden md:flex w-72 lg:w-80 flex-shrink-0 border-r border-zinc-800">
   986→   986→          <PropertiesPanel section={selectedSection} pageId={pageId} />
   987→   987→        </div>
   988→   988→      )}
   989→   989→    </div>
   990→   990→  );
   991→   991→}
   992→   992→
   993→   993→export default VisualEditor;
   994→   994→
