   393→  ].join(' ');
  1004→          <path d="M20.447 20.452h-3.554v-5.569c0-1.328-.027-3.037-1.852-3.037-1.853 0-2.136 1.445-2.136 2.939v5.667H9.351V9h3.414v1.561h.046c.477-.9 1.637-1.85 3.37-1.85 3.601 0 4.267 2.37 4.267 5.455v6.286zM5.337 7.433a2.062 2.062 0 01-2.063-2.065 2.064 2.064 0 112.063 2.065zm1.782 13.019H3.555V9h3.564v11.452zM22.225 0H1.771C.792 0 0 .774 0 1.729v20.542C0 23.227.792 24 1.771 24h20.451C23.2 24 24 23.227 24 22.271V1.729C24 .774 23.2 0 22.222 0h.003z" />
  1005→        </svg>
  1006→      );
  1007→    default:
  1008→      // Generic circle placeholder for unknown platforms
  1009→      return (
  1010→        <svg className={cls} fill="none" stroke="currentColor" strokeWidth="1.5" viewBox="0 0 24 24">
  1011→          <circle cx="12" cy="12" r="10" />
  1012→          <path d="M8 12h8M12 8v8" strokeLinecap="round" />
  1013→        </svg>
  1014→      );
  1015→  }
  1016→}
  1017→
  1018→export function FooterSection({ section, theme, selectedSectionId, onSelectSection }: SectionRendererProps) {
  1019→  const content = section.content as unknown as FooterContent;
  1020→  const textMuted = theme.colors.textMuted;
  1021→  const textPrimary = theme.colors.text;
  1022→  const primary = theme.colors.primary;
  1023→  const border = theme.colors.border;
  1024→  const hasContact = content.contactInfo?.email || content.contactInfo?.phone || content.contactInfo?.address;
  1025→
  1026→  return (
  1027→    <SectionWrapper section={section} theme={theme} selectedSectionId={selectedSectionId} onSelectSection={onSelectSection}>
  1028→      <div className="space-y-10">
  1029→        {/* Top row: Logo/Name + Tagline + Social + Contact */}
  1030→        <div className="grid gap-8 sm:grid-cols-2 lg:grid-cols-4">
  1031→          {/* Brand column */}
  1032→          <div className="sm:col-span-2 lg:col-span-1">
  1033→            {content.logo ? (
  1034→              <StoreImage
  1035→                src={content.logo}
  1036→                alt={content.storeName}
  1037→                className="mb-3 h-8 w-auto object-contain"
  1038→              />
  1039→            ) : (
  1040→              <span className="text-lg font-bold" style={{ color: textPrimary }}>
  1041→                {content.storeName}
  1042→              </span>
  1043→            )}
  1044→            {content.tagline && (
  1045→              <p className="mt-2 text-sm leading-relaxed" style={{ color: textMuted }}>
  1046→                {content.tagline}
  1047→              </p>
  1048→            )}
  1049→            {/* Social icons */}
  1050→            {content.socialLinks && content.socialLinks.length > 0 && (
  1051→              <div className="mt-5 flex gap-2.5">
  1052→                {content.socialLinks.map((social) => (
  1053→                  <a
  1054→                    key={social.platform}
  1055→                    href={social.url}
  1056→                    target="_blank"
  1057→                    rel="noopener noreferrer"
  1058→                    className="flex h-9 w-9 items-center justify-center rounded-full transition-all hover:scale-110"
  1059→                    style={{ backgroundColor: primary + '12', color: primary }}
  1060→                    title={social.platform.charAt(0).toUpperCase() + social.platform.slice(1)}
  1061→                    onClick={(e) => e.stopPropagation()}
  1062→                  >
  1063→                    <SocialIcon platform={social.platform} className="h-4 w-4" />
  1064→                  </a>
  1065→                ))}
  1066→              </div>
  1067→            )}
  1068→          </div>
  1069→
  1070→          {/* Contact column (if available) */}
  1071→          {hasContact && (
  1072→            <div>
  1073→              <h4 className="mb-4 text-xs font-semibold uppercase tracking-wider" style={{ color: textMuted }}>
  1074→                Contact
  1075→              </h4>
  1076→              <ul className="space-y-2.5">
  1077→                {content.contactInfo!.email && (
  1078→                  <li>
  1079→                    <a
  1080→                      href={`mailto:${content.contactInfo!.email}`}
  1081→                      className="flex items-center gap-2 text-sm transition-colors hover:opacity-70"
  1082→                      style={{ color: textMuted }}
  1083→                      onClick={(e) => e.stopPropagation()}
  1084→                    >
  1085→                      <Mail className="h-3.5 w-3.5 shrink-0" />
  1086→                      {content.contactInfo!.email}
  1087→                    </a>
  1088→                  </li>
  1089→                )}
  1090→                {content.contactInfo!.phone && (
  1091→                  <li>
  1092→                    <span className="flex items-center gap-2 text-sm" style={{ color: textMuted }}>
  1093→                      <svg className="h-3.5 w-3.5 shrink-0" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
  1094→                        <path strokeLinecap="round" strokeLinejoin="round" d="M2.25 6.75c0 8.284 6.716 15 15 15h2.25a2.25 2.25 0 002.25-2.25v-1.372c0-.516-.351-.966-.852-1.091l-4.423-1.106c-.44-.11-.902.055-1.173.417l-.97 1.293c-.282.376-.769.542-1.21.38a12.035 12.035 0 01-7.143-7.143c-.162-.441.004-.928.38-1.21l1.293-.97c.363-.271.527-.734.417-1.173L6.963 3.102a1.125 1.125 0 00-1.091-.852H4.5A2.25 2.25 0 002.25 4.5v2.25z" />
  1095→                      </svg>
  1096→                      {content.contactInfo!.phone}
  1097→                    </span>
  1098→                  </li>
  1099→                )}
  1100→                {content.contactInfo!.address && (
  1101→                  <li>
  1102→                    <span className="flex items-start gap-2 text-sm" style={{ color: textMuted }}>
  1103→                      <svg className="mt-0.5 h-3.5 w-3.5 shrink-0" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
  1104→                        <path strokeLinecap="round" strokeLinejoin="round" d="M15 10.5a3 3 0 11-6 0 3 3 0 016 0z" />
  1105→                        <path strokeLinecap="round" strokeLinejoin="round" d="M19.5 10.5c0 7.142-7.5 11.25-7.5 11.25S4.5 17.642 4.5 10.5a7.5 7.5 0 1115 0z" />
  1106→                      </svg>
  1107→                      {content.contactInfo!.address}
  1108→                    </span>
  1109→                  </li>
  1110→                )}
  1111→              </ul>
  1112→            </div>
  1113→          )}
  1114→
  1115→          {/* Link columns */}
  1116→          {content.columns.map((col) => (
  1117→            <div key={col.title}>
  1118→              <h4 className="mb-4 text-xs font-semibold uppercase tracking-wider" style={{ color: textMuted }}>
  1119→                {col.title}
  1120→              </h4>
  1121→              <ul className="space-y-2.5">
  1122→                {col.links.map((link) => (
  1123→                  <li key={link.label}>
  1124→                    <a
  1125→                      href={link.link}
  1126→                      className="text-sm transition-colors hover:opacity-70"
  1127→                      style={{ color: textMuted }}
  1128→                      onClick={(e) => e.stopPropagation()}
  1129→                    >
  1130→                      {link.label}
  1131→                    </a>
  1132→                  </li>
  1133→                ))}
  1134→              </ul>
  1135→            </div>
  1136→          ))}
  1137→        </div>
  1138→
  1139→        {/* Bottom bar */}
  1140→        <div
  1141→          className="flex flex-col items-center justify-between gap-3 border-t pt-6 sm:flex-row"
  1142→          style={{ borderColor: border }}
  1143→        >
  1144→          {content.copyrightText && (
  1145→            <p className="text-xs" style={{ color: textMuted }}>
  1146→              {content.copyrightText}
  1147→            </p>
  1148→          )}
  1149→          {!content.copyrightText && (
  1150→            <p className="text-xs" style={{ color: textMuted }}>
  1151→              &copy; {new Date().getFullYear()} {content.storeName}. All rights reserved.
  1152→            </p>
  1153→          )}
  1154→        </div>
  1155→      </div>
  1156→    </SectionWrapper>
  1157→  );
  1158→}
  1159→
  1160→// ─── 13. Rich Text ──────────────────────────────────────────────────────
  1161→
  1162→export function RichTextSection({ section, theme, selectedSectionId, onSelectSection }: SectionRendererProps) {
  1163→  const content = section.content as unknown as RichTextContent;
  1164→
  1165→  return (
  1166→    <SectionWrapper section={section} theme={theme} selectedSectionId={selectedSectionId} onSelectSection={onSelectSection}>
  1167→      <div
  1168→        className="prose prose-sm max-w-none sm:prose-base"
  1169→        dangerouslySetInnerHTML={{ __html: content.html }}
  1170→      />
  1171→    </SectionWrapper>
  1172→  );
  1173→}
  1174→
  1175→// ─── 14. Spacer ─────────────────────────────────────────────────────────
  1176→
  1177→export function SpacerSection({ section, theme, selectedSectionId, onSelectSection }: SectionRendererProps) {
  1178→  const content = section.content as unknown as SpacerContent;
  1179→  const heightMap = { sm: 'h-6', md: 'h-12', lg: 'h-20', xl: 'h-32' };
  1180→  const isSelected = selectedSectionId === section.id;
  1181→
  1182→  return (
  1183→    <div
  1184→      className={`relative transition-all duration-200 ${heightMap[content.height] || heightMap.md} ${
  1185→        isSelected
  1186→          ? 'ring-2 ring-[#a855f7] ring-offset-2'
  1187→          : 'cursor-pointer hover:ring-1 hover:ring-[#a855f7]/40'
  1188→      }`}
  1189→      onClick={(e) => {
  1190→        e.stopPropagation();
  1191→        onSelectSection?.(isSelected ? null : section.id);
  1192→      }}
  1193→      data-section-id={section.id}
  1194→      data-section-type={section.type}
  1195→    >
  1196→      {/* Dashed guide when selected */}
  1197→      {isSelected && (
  1198→        <div className="absolute inset-x-0 top-1/2 -translate-y-1/2 border-t-2 border-dashed border-[#a855f7]/50" />
  1199→      )}
  1200→    </div>
  1201→  );
  1202→}
  1203→
  1204→// ─── 15. Divider ────────────────────────────────────────────────────────
  1205→
  1206→export function DividerSection({ section, theme, selectedSectionId, onSelectSection }: SectionRendererProps) {
  1207→  const isSelected = selectedSectionId === section.id;
  1208→
  1209→  return (
  1210→    <div
  1211→      className={`relative transition-all duration-200 py-2 ${
  1212→        isSelected
  1213→          ? 'ring-2 ring-[#a855f7] ring-offset-2'
  1214→          : 'cursor-pointer hover:ring-1 hover:ring-[#a855f7]/40'
  1215→      }`}
  1216→      onClick={(e) => {
  1217→        e.stopPropagation();
  1218→        onSelectSection?.(isSelected ? null : section.id);
  1219→      }}
  1220→      data-section-id={section.id}
  1221→      data-section-type={section.type}
  1222→    >
  1223→      <div className="mx-auto max-w-6xl px-6">
  1224→        <Minus className="mx-auto h-px w-full" style={{ color: theme.colors.border }} />
  1225→      </div>
  1226→    </div>
  1227→  );
  1228→}
  1229→
  1230→// ─── Section Renderer Props (shared) ────────────────────────────────────
  1231→
  1232→interface SectionRendererProps {
  1233→  section: Section;
  1234→  theme: StoreTheme;
  1235→  selectedSectionId?: string | null;
  1236→  onSelectSection?: (sectionId: string | null) => void;
  1237→  products: StoreProduct[];
  1238→  onViewProduct?: (productId: string) => void;
  1239→  onNavigate?: (pageId: string) => void;
  1240→  /** When true, force-hide the Add to Cart button on product cards (e.g. home page) */
  1241→  forceHideAddToCart?: boolean;
  1242→}
  1243→
  1244→// ─── Main Section Router ────────────────────────────────────────────────
  1245→
  1246→export function renderSection(props: SectionRendererProps): React.ReactNode {
  1247→  const { section } = props;
  1248→
  1249→  if (!section.visible) return null;
  1250→
  1251→  let element: React.ReactNode = null;
  1252→
  1253→  switch (section.type) {
  1254→    case 'header':
  1255→      element = <HeaderSection {...props} />; break;
  1256→    case 'hero':
  1257→      element = <HeroSection {...props} />; break;
  1258→    case 'featured-products':
  1259→      element = <FeaturedProductsSection {...props} />; break;
  1260→    case 'product-grid':
  1261→      element = <ProductGridSection {...props} />; break;
  1262→    case 'text-banner':
  1263→      element = <TextBannerSection {...props} />; break;
  1264→    case 'image-gallery':
  1265→      element = <ImageGallerySection {...props} />; break;
  1266→    case 'testimonials':
  1267→      element = <TestimonialsSection {...props} />; break;
  1268→    case 'newsletter':
  1269→      element = <NewsletterSection {...props} />; break;
  1270→    case 'faq':
  1271→      element = <FAQSection {...props} />; break;
  1272→    case 'cta':
  1273→      element = <CTASection {...props} />; break;
  1274→    case 'categories':
  1275→      element = <CategoriesSection {...props} />; break;
  1276→    case 'footer':
  1277→      element = <FooterSection {...props} />; break;
  1278→    case 'rich-text':
  1279→      element = <RichTextSection {...props} />; break;
  1280→    case 'spacer':
  1281→      element = <SpacerSection {...props} />; break;
  1282→    case 'divider':
  1283→      element = <DividerSection {...props} />; break;
  1284→    default:
  1285→      // Unknown section type — render a visible placeholder instead of invisible null
  1286→      return (
  1287→        <SectionErrorBoundary sectionType={section.type}>
  1288→          <div className="py-8 text-center text-sm text-gray-400">
  1289→            <p className="font-medium">Unsupported section type: {section.type}</p>
  1290→            <p className="mt-1 text-xs text-gray-300">This section can be edited or removed.</p>
  1291→          </div>
  1292→        </SectionErrorBoundary>
  1293→      );
  1294→  }
  1295→
  1296→  // Wrap each section in its own error boundary so a malformed
  1297→  // section (e.g. AI-generated content with wrong shape) can never
  1298→  // crash the entire page.
  1299→  return (
  1300→    <SectionErrorBoundary sectionType={section.type}>
  1301→      {element}
  1302→    </SectionErrorBoundary>
  1303→  );
  1304→}
  1305→
